ticket_id,cliente_id,asunto,descripcion,categoria,fecha_creacion,fecha_actualizacion,estado
1,39,Consulta sobre servicio 72,El cliente reporta un problema con el servicio numero 17. Solicita revision.,Facturacion,2024-05-20 00:00:00,2024-05-31 00:00:00,En Proceso
2,2,Consulta sobre servicio 22,El cliente reporta un problema con el servicio numero 87. Solicita revision.,Consulta General,2024-10-30 00:00:00,2024-11-01 00:00:00,Abierto
3,40,Consulta sobre servicio 60,El cliente reporta un problema con el servicio numero 69. Solicita revision.,Soporte Tecnico,2024-12-30 00:00:00,2025-01-03 00:00:00,Cerrado
4,47,Consulta sobre servicio 53,El cliente reporta un problema con el servicio numero 39. Solicita revision.,Soporte Tecnico,2024-09-26 00:00:00,2024-10-20 00:00:00,Cerrado
5,35,Consulta sobre servicio 47,El cliente reporta un problema con el servicio numero 17. Solicita revision.,Sugerencia,2024-06-07 00:00:00,2024-06-25 00:00:00,Pendiente
6,43,Consulta sobre servicio 52,El cliente reporta un problema con el servicio numero 54. Solicita revision.,Reclamo,2024-01-22 00:00:00,2024-01-24 00:00:00,En Proceso
7,5,Consulta sobre servicio 82,El cliente reporta un problema con el servicio numero 41. Solicita revision.,Sugerencia,2024-03-27 00:00:00,2024-04-15 00:00:00,Abierto
8,18,Consulta sobre servicio 4,El cliente reporta un problema con el servicio numero 7. Solicita revision.,Reclamo,2024-05-29 00:00:00,2024-06-01 00:00:00,Cerrado
9,30,Consulta sobre servicio 41,El cliente reporta un problema con el servicio numero 32. Solicita revision.,Consulta General,2024-07-23 00:00:00,2024-08-15 00:00:00,En Proceso
10,43,Consulta sobre servicio 3,El cliente reporta un problema con el servicio numero 20. Solicita revision.,Soporte Tecnico,2024-08-23 00:00:00,2024-08-28 00:00:00,Abierto
11,40,Consulta sobre servicio 32,El cliente reporta un problema con el servicio numero 10. Solicita revision.,Consulta General,2024-11-24 00:00:00,2024-11-28 00:00:00,Cerrado
12,30,Consulta sobre servicio 66,El cliente reporta un problema con el servicio numero 26. Solicita revision.,Facturacion,2024-03-15 00:00:00,2024-03-30 00:00:00,Cerrado
13,34,Consulta sobre servicio 71,El cliente reporta un problema con el servicio numero 100. Solicita revision.,Facturacion,2024-05-27 00:00:00,2024-05-29 00:00:00,Abierto
14,27,Consulta sobre servicio 66,El cliente reporta un problema con el servicio numero 16. Solicita revision.,Facturacion,2024-05-08 00:00:00,2024-06-04 00:00:00,Abierto
15,16,Consulta sobre servicio 21,El cliente reporta un problema con el servicio numero 72. Solicita revision.,Reclamo,2024-03-16 00:00:00,2024-04-15 00:00:00,Pendiente
16,24,Consulta sobre servicio 74,El cliente reporta un problema con el servicio numero 28. Solicita revision.,Sugerencia,2024-07-12 00:00:00,2024-08-06 00:00:00,Cerrado
17,39,Consulta sobre servicio 19,El cliente reporta un problema con el servicio numero 66. Solicita revision.,Soporte Tecnico,2024-04-10 00:00:00,2024-05-04 00:00:00,En Proceso
18,49,Consulta sobre servicio 42,El cliente reporta un problema con el servicio numero 62. Solicita revision.,Facturacion,2024-08-16 00:00:00,2024-08-22 00:00:00,Pendiente
